"0","# plot BOLD delay values"
"0","  # aca"
"0","    # stroke"
"0","      # censored"
"0","aca_str_cens <- ggplot(temp_df_subs[temp_df_subs$cens==""cens"" & temp_df_subs$type==""stroke"" & temp_df_subs$vt==""aca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","    xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","      # non-censored"
"0","aca_str_nocens <- ggplot(temp_df_subs[temp_df_subs$cens==""nocens"" & temp_df_subs$type==""stroke"" & temp_df_subs$vt==""aca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","    # healthy "
"0","      # censored"
"0","aca_hea_cens <- ggplot(temp_df_subs[temp_df_subs$cens==""cens"" & temp_df_subs$type==""healthy"" & temp_df_subs$vt==""aca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0","  "
"0","      # non-censored"
"0","aca_hea_nocens <- ggplot(temp_df_subs[temp_df_subs$cens==""nocens"" & temp_df_subs$type==""healthy"" & temp_df_subs$vt==""aca"",], aes(x=D0, y=D1) ) +"
"0","    geom_hex(bins = 32) + scale_fill_gradient(low = ""#fed976"", high = ""#800026"", trans = ""log10"") +"
"0","    xlab(""BOLD delay day 0 (s)"") +"
"0","    ylab(""BOLD delay day 1 (s)"") +"
"0","  xlim(-20,20) +"
"0","   ylim(-20,20) +"
"0","    theme_bw() + "
"0","    theme(plot.margin=unit(c(0.3,0.5,0.3,1),""cm""),legend.position = ""none"") "
"0",""
"0","# mca"
