"0","# check if data already exists"
"0","if(!file.exists(""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/ANALYSIS/temp_df_subs.csv"")) {"
"0",""
"0","# BUILD MIXED MODEL DATAFRAME"
"0","# get subject names"
"0","subs <- list.files(path= ""S:/AG/AG-CSB_NeuroRad2/khalila/PROJECTS/BD_REPRO/IMAGES/"", full.names = F, recursive = F)"
"0",""
"0","# create list of studies + their participants"
"0","csb_h <- c(""C01"", ""C02"", ""C03"", ""C04"", ""C05"", ""C06"", ""C07"", ""C08"", ""C09"", ""C10"", ""C11"", ""C12"")"
"0","csb_s <- c(""sub0024"",""sub0033"",""sub0045"",""sub0048"",""sub0050"",""sub0055"",""sub0057"",""sub0061"",""sub0066"",""sub0078"",""sub0080"",""sub0088"",""sub0090"",""sub0094"",""sub0096"",""sub0104"",""sub0106"",""sub0108"",""sub0110"",""sub0112"",""sub0114"",""sub0117"",""sub0121"",""sub0129"",""sub0131"",""sub0133"",""sub0135"",""sub0137"",""sub0140"",""sub0144"",""sub0146"")"
"0","msc <- c(""msc01"",""msc02"",""msc03"",""msc04"",""msc05"",""msc06"",""msc07"",""msc08"",""msc09"",""msc10"")"
"0","mpi <- c(""sub_01"",""sub_02"",""sub_03"",""sub_04"",""sub_05"",""sub_06"",""sub_07"",""sub_08"",""sub_09"",""sub_10"",""sub_11"",""sub_12"",""sub_13"",""sub_14"",""sub_15"",""sub_16"",""sub_17"",""sub_18"",""sub_19"",""sub_20"",""sub_21"",""sub_22"")"
"0","modaf <- c(""sub-04"",""sub-06"",""sub-07"",""sub-09"",""sub-12"",""sub-13"",""sub-17"",""sub-19"",""sub-20"",""sub-21"",""sub-23"",""sub-24"",""sub-26"")"
"0","yale <- c(""sub-032401"",""sub-032402"",""sub-032403"",""sub-032404"",""sub-032405"",""sub-032406"",""sub-032407"",""sub-032408"",""sub-032409"",""sub-032410"",""sub-032411"",""sub-032412"")"
