"1","
"
"0","# SET FONT SIZE FOR PLOT TEXT"
"0","op <- par(cex = 1.2)"
"0","plot_text <- 10"
"0",""
"0","# plot distributions of diffvals by different variables"
"0","# VT"
"0","plot_vt <- ggplot(temp_df_subs, aes(diffvals, color=vt)) +"
"0","                           stat_density(geom=""line"", position = ""identity"", size = 1) +"
"0","                                  theme_classic(base_size = plot_text) + xlab(""Absolute differences (s)"") + ylab(""Density"") +"
"0","                                    theme(plot.margin=unit(c(0.3,0.3,0.3,1),""cm"")) +"
"0","                                        scale_color_brewer(""Vascular territory"", type = ""qual"", palette = ""Set2"", labels = c(""ACA"",""MCA"",""PCA"")) "
"0",""
"0","# TYPE"
"0","plot_type <- ggplot(temp_df_subs, aes(diffvals, color=type)) +"
"0","                           stat_density(geom=""line"", position = ""identity"", size = 1) +"
"0","                                  theme_classic(base_size = plot_text) + xlab(""Absolute differences (s)"") + ylab(""Density"") +"
"0","                                      theme(plot.margin=unit(c(0.3,0.3,0.3,1),""cm"")) +"
"0","                                        scale_color_brewer(""Group"", type = ""qual"", palette = ""Set2"", labels = c(""Healthy"",""Stroke""))"
"0",""
"0","# MAGNETIC FIELD STRENGTH"
"0","plot_tesla <- ggplot(temp_df_subs, aes(diffvals, color=field)) +"
"0","                           stat_density(geom=""line"", position = ""identity"", size = 1) +"
"0","                                  theme_classic(base_size = plot_text) + xlab(""Absolute differences (s)"") + ylab(""Density"") +"
"0","                                    theme(plot.margin=unit(c(0.3,0.3,0.3,1),""cm"")) +"
"0","                                        scale_color_brewer(""Field strength"", type = ""qual"", palette = ""Set2"", labels = c(""3T"",""7T""))"
"0",""
"0","# CENSORING STRATEGY"
"0","plot_cens <- ggplot(temp_df_subs, aes(diffvals, color=cens)) +"
"0","                           stat_density(geom=""line"", position = ""identity"", size = 1) +"
"0","                                  theme_classic(base_size = plot_text) + xlab(""Absolute differences (s)"") + ylab(""Density"") +"
"0","                                  theme(plot.margin=unit(c(0.3,0.3,0.3,1),""cm"")) +"
