"0","# get descriptive statistics (by study) - see https://thatdatatho.com/2018/08/20/easily-create-descriptive-summary-statistic-tables-r-studio/"
"0","dataset_names = c(""CSB"", ""LOBI"", ""NF"", ""Modafinil"", ""MPI"", ""MSC"", ""TBI"", ""Yale"")"
"0","demogr$FD_mean <- as.numeric(as.character(demogr$FD_mean))"
"0","attr(demogr$age, ""label"") <- ""Age (years)"""
"0","attr(demogr$gender, ""label"") <- ""Gender"""
"0","attr(demogr$FD_mean, ""label"") <- ""Mean FD (mm)"""
"0","levels(temp_df_subs$gender)[levels(temp_df_subs$gender)==""m""] <- ""Male"""
"0","levels(temp_df_subs$gender)[levels(temp_df_subs$gender)==""f""] <- ""Female"""
"0","temp_df_subs$field <- as.factor(temp_df_subs$field)"
"0",""
"0","table_control <- tableby.control(test = F, total = T, numeric.simplify = T, numeric.stats = c(""medianq1q3"", ""Nmiss2""), cat.stats = c(""countpct"",""Nmiss2""), stats.labels = list(medianq1q3=""Median (Q1,Q3)"", Nmiss2 = ""Missing""), digits = 2)"
"0","summary(tableby(study ~  age + gender + FD_mean, data = demogr, control = table_control))"
