"0","# rescaled hm_mean and max, lmer plot"
"0","ten<-c(10)"
"0","lmer.df_dvars$hm_mean_ten<-lmer.df_dvars$hm_mean*ten"
"0","lmer_random_log_mean_ten_dvars<-lmer(log_volume ~ segment+hm_mean_ten+session+thr+hm_mean_dvars + (1+segment| subject), data=lmer.df_dvars)"
"0","lmer.df_dvars$hm_max_ten<-lmer.df_dvars$hm_max*ten"
"0","lmer_random_log_max_ten_dvars<- lmer(log_volume ~ segment+hm_max_ten+session+thr +hm_max_dvars+ (1+segment| subject), data=lmer.df_dvars)"
"0","#arrange the name of the coefficients data frame of the summary output of two models"
"0","#assign the summary to variables"
"0","sum_lmer_max_ten_dvars<- summary(lmer_random_log_max_ten_dvars)"
"0","sum_lmer_mean_ten_dvars<- summary(lmer_random_log_mean_ten_dvars)"
"0","#rename the rownames"
"0","rownames(sum_lmer_max_ten_dvars$coefficients)<-c( ""Intercept"", ""0.2 scan"", ""0.4 scan"", ""0.6 scan"", ""0.8 scan"", ""FD max"", ""follow up scan"", ""THR >2.3 s"", ""THR >4.6 s"", ""DVARS max"")"
"0","rownames(sum_lmer_mean_ten_dvars$coefficients)<-c( ""Intercept"", ""0.2 scan"", ""0.4 scan"", ""0.6 scan"", ""0.8 scan"", ""FD mean"", ""Follow up scan"", ""THR >2.3 s"", ""THR >4.6 s"", ""DVARS mean"")"
"0","#multiplot the summary variables"
"0","mean_max_volume_multi_ten_dvars<-multiplot(sum_lmer_max_ten_dvars,sum_lmer_mean_ten_dvars, dodgeHeight = 0.5,zeroColor = ""#636363"", pointSize = 5, shape=16, innerCI =2, outerCI = 2,lwdInner = 1.2, "
"0","          lwdOuter = 0.5, sort=""natural"",title="""", xlab=""Beta coefficient"", ylab=""Fixed effects"",coefficients = c(""FD mean"", ""FD max"", ""DVARS mean"", ""DVARS max"", ""0.2 scan"", ""0.4 scan"", ""0.6 scan"", ""0.8 scan"" ))+"
"0","    theme_tufte_revised(base_size = 30, base_family = ""sans"")+scale_color_manual(labels = c(""Head motion max"", ""Head motion mean""), values = c(""#5e3c99"",  ""#e66101""), name="""")+"
"0","    theme(legend.position = ""bottom"")+theme(axis.title.x = element_text(size=25, hjust=0.5))+annotate(geom=""text"", label= ""R?c=0.75, R?m= 0.23"", x=1.5 , y=5.5, color=""#5e3c99"",size=5)+ "
"0","    annotate(geom=""text"", label= ""R?c=0.79, R?m= 0.28"", x=1.5, y=5, color= ""#e66101"", size=5)+theme(axis.title.y = element_text(size=23, hjust=0.5, vjust=0.3))+xlim(-1,2)"
"2","Scale for 'colour' is already present. Adding another scale for 'colour', which will replace the existing scale.
"
"0","ggsave(""mean_max_volume_multi_ten_dvars.pdf"", mean_max_volume_multi_ten_dvars, width = 25, height = 20, units = ""cm"", dpi = 500)"
"0","ggsave(""mean_max_volume_multi_ten_dvars.png"", mean_max_volume_multi_ten_dvars, width = 25, height = 20, units = ""cm"", dpi = 500)"
"0","ggsave(""mean_max_volume_multi_ten_dvars.tiff"", mean_max_volume_multi_ten_dvars, width = 25, height = 20, units = ""cm"", compression = ""lzw"")"
