"0","# visualize results of model"
"0","#summary(model1)"
"0","# # build mixed model - Laplace approximation (NB: predictors scaled)"
"0","#         model2 <- glmer(diffvals ~ vt + type + FDmean + tr + I(int/10) + I(length/600) + cens + (1|subject) + (1|study), data = temp_df_subs, family = gaussian(link=""log""))"
"0","#         "
"0","#         summary(model2)"
"0","#         "
"0","#               # check for overdispersion (important with Laplace approximations)"
"0","#               overdisp_fun <- function(model) {"
"0","#                   ## number of variance parameters in an n-by-n variance-covariance matrix"
"0","#                   vpars <- function(m) {"
"0","#                       nrow(m) * (nrow(m) + 1)/2"
"0","#                   }"
"0","#                   # The next two lines calculate the residual degrees of freedom"
"0","#                   model.df <- sum(sapply(VarCorr(model), vpars)) + length(fixef(model))"
"0","#                   rdf <- nrow(model.frame(model)) - model.df"
"0","#                   # extracts the Pearson residuals"
"0","#                   rp <- residuals(model, type = ""pearson"")"
"0","#                   Pearson.chisq <- sum(rp^2)"
"0","#                   prat <- Pearson.chisq/rdf"
"0","#                   # Generates a p-value. If less than 0.05, the data are overdispersed."
"0","#                   pval <- pchisq(Pearson.chisq, df = rdf, lower.tail = FALSE)"
"0","#                   c(chisq = Pearson.chisq, ratio = prat, rdf = rdf, p = pval)"
"0","#               }"
"0","#               # checking for overdispersion"
"0","#               overdisp_fun(model2)"
"0","        "
"0","        # modelling overdispersion as a random effect - see https://peerj.com/articles/616/ and https://ase.tufts.edu/gsc/gradresources/guidetomixedmodelsinr/mixed%20model%20guide.html"
"0","        #model2b <- glmer(diffvals ~ vt + type + FDmean + tr + I(int/10) + I(length/600) + cens + (1|subject) + (1|X), data = temp_df_subs, family = gaussian(link=""log""))"
"0","        "
"0","        # ABOVE MODEL DOES NOT CONVERGE"
"0","# build mixed model - Penalized quasi-likelihood (NB: predictors scaled)"
"0","model3 <- glmmPQL(diffvals ~ vt + type + FDmean + tr + I(int/10) + I(length/600) + cens, random=list(study = ~1, subject = ~1), family = gaussian(link=""log""), data = temp_df_subs, verbose = FALSE)"
"0","summary(model3)"
"1","Linear mixed-effects model fit by "
"1","maximum likelihood
"
"1"," Data:"
"1"," "
"1","temp_df_subs"
"1"," "
"1","
"
"1"," "
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1","
 "
"1","  NA"
"1","  NA"
"1","     NA"
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1"
"1"," | study"
"1","
"
"1","       "
"1"," (Intercept)"
"1","
StdDev:"
"1","  0.07138665"
"1","
"
"1","
"
"1"," Formula: "
"1","~1"
"1"," | subject %in% study"
"1","
"
"1","       "
"1"," (Intercept)"
"1"," Residual"
